                                     L           D A A             K     R   Y                                             
                                     N           E A W             C     Y   L                                             
  ###################################.###########.#.#.#############.#####.###.###########################################  
  #...#...#.#.......#...........#...#.....#.#.#.....#.....#.#...#.....#.....#.#.#.....#...#.............#.....#.#.....#.#  
  ###.###.#.#######.#######.###.###.#.#####.#.###.#.#.#####.###.#.#.#.###.#.#.#.#.#####.###.#.###############.#.#.###.#.#  
  #.......#...#.......#...#.#.........#.#.#.....#.#.#...#...#.#...#.#.#...#.#.#.#...#...#.#.#.#.#...#.#.#.#.#.......#.#.#  
  #.###.#.#.#######.#.###.###.#####.#.#.#.###.#####.#.#####.#.#.###########.#.###.#.#.###.###.#.#.###.#.#.#.#.#.#####.#.#  
  #.#.#.#.#.#...#...#...#.....#.....#.....#.#.#.#...#...#.....#.......#...#.#.....#...#.#.#.#...........#.#.#.#...#.....#  
  ###.###.#.#.#.#######.#####.#######.#####.#.#.###.###.#.#.###.###.#####.#.#####.#.###.#.#.#.#####.###.#.#.###########.#  
  #.........#.#.....#.....#.#...#...#...#.#.......#.#.....#.#.....#.#...........#.#.#.....#.......#.#.#...#.#.#...#...#.#  
  ###.###.#########.###.#.#.#.###.###.###.###.###.#.###.###.#######.#######.###.###.#.###.#.#.#.###.#.#####.#.###.###.#.#  
  #...#.......#.#.....#.#.......#.......#.....#.......#.#.....#.#.#.....#.....#.#.....#...#.#.#...#.#...#.......#...#...#  
  #######.#.#.#.#.#.#######.#.#####.#.#######.#.#.#.#####.#####.#.#.#####.#.#######.#######.#########.#####.#####.#####.#  
  #...#...#.#...#.#.........#.#.....#.#.......#.#.#.#.....#...#.#...#...#.#.#.........#...........#.#.......#...#.......#  
  ###.#######.#####.#####.#.###.#####.###.###.#######.#####.###.#.#.#.#####.###.#.#.###.###.#######.#######.#.#####.#.#.#  
  #.....#.#.#.#.#...#.#...#.#.#.#.#.#...#.#.....#.............#...#...#.......#.#.#...#.#.#.#...#.....#...#.....#.#.#.#.#  
  #.###.#.#.#.#.###.#.#######.###.#.#.#######.#########.###.#####.#.#######.#####.#.###.#.###.#####.#####.###.###.###.###  
  #.#.............#.#...#.....#.........#.#.#.#...#...#.#...#...#.#.#...#.......#.#.#.......#...#...#.#.....#.#.#...#...#  
  ###.###.#######.#.###.###.#####.#.#.###.#.#.#.###.###.###.#.#####.#.#####.#######.#.###.###.###.###.#.#.#.#.#.###.#.###  
  #.....#.#.#.#.......#.#.....#...#.#.......#...#.....#.#.......#.....#.#.......#.....#.....#.#.....#.#.#.#.....#...#...#  
  #########.#.#.###.###.###.#####.#####.#.#.#.#####.#######.#######.#.#.#.#.#######.#######.#.#.###.#.#####.###.###.#.###  
  #...#.#.......#.#.#.#...........#...#.#.#.#...#.....#.....#...#...#.#...#.#.........#...#.......#.#.#.#...#.#.#.....#.#  
  #.###.#.#.#####.###.#.###.#.#.#####.#.#######.#.#.#####.#.#.#####.#.#####.#.###########.###.#.#####.#.#####.#.###.###.#  
  #.#.....#...#.....#...#...#.#.....#.....#.......#.#.#...#.#...#...#.#.....#.#.....#...#.#.#.#.#...#...#.....#...#.#...#  
  #.#####.#.#####.###########.#######.#############.#.###.###.#.#.###.###.#.#.#.#.#.#.#.#.#.#####.#####.###.#.#.###.#.#.#  
  #.#.....#...#...#...#.#.#.#.#.......#.#...#...........#...#.#.....#.#.#.#.#...#.#...#.#.#...#.#.....#.....#...#.....#.#  
  #.###########.#.###.#.#.#.#.#######.#.#.#######.#########.#.#########.#.#######.#.#.###.#.###.#.###.#.#######.###.#####  
  #.......#.#...#...........#.#.......#.#.#.....#.....#...#.#.......#.#...#.......#.#.............#.#.#.#...#.......#...#  
  #.#####.#.#.###.#####.#######.#.###.#.#.###.#.###.###.#.#.#####.###.#.#.#######.#########.#.#####.#######.###.#.###.###  
  #.#.#.....#.#.....#.#...#.#.#.#.#.........#.#...#.....#.#.#.#.....#...#...#...#.......#.#.#.#.#.#.#...#...#.#.#.....#.#  
  ###.#####.###.#####.#.###.#.#####.#######.#.###.#.#######.#.#.###.#.#########.###.#.###.#####.#.#.#.###.###.#####.###.#  
  #.#.#...#...#.#.#.#...#.......#...#...#...#...#...#.........#.#...#.....#.#.......#...#.#...#.#...#.#...#...#.....#...#  
  #.#.#.###.#####.#.###.#####.#.#######.###.###.###.#####.#######.#.#.#####.#.#######.###.###.#.#.###.#.#####.#####.#.#.#  
  #.#.......#.............#...#.............#.....#.#.........#...#.#...#...........#...#.#.#.....#.....#.#.....#.....#.#  
  #.#####.#####.#.#.#.###.#######.#######.###.###########.#####.#######.#######.#########.#.#.###.###.###.###.#####.#####  
  #.#.#.#.....#.#.#.#.#.#.#.......#      X   A           U     R       T       G        #...#.#...#.#.....#.#.#.#.#...#.#  
  #.#.#.#.#########.###.#.#####.#.#      F   I           F     Y       Z       O        ###.###.###.###.###.#.#.#.###.#.#  
  #...#...#...#.......#...#.#...#.#                                                     #.#.#.#...#...#.....#.....#.#...#  
  ###.###.###.#########.#.#.#######                                                     #.#.#.###.#.#####.#####.###.###.#  
  #.#.....#.........#.#.#.....#.#.#                                                   GP..................#.......#.....#  
  #.#####.#.#########.#######.#.#.#                                                     ###.#.###.#.#####.#.###.#.#.#.#.#  
  #...#.#.......#.#.#.#.#.........#                                                     #...#.#.#.#...#.....#...#...#.#..TZ
  #.###.#.#######.#.#.#.###.###.#.#                                                     #######.#########################  
FB......#.#...#.#.#.........#...#.#                                                     #.....#.........#.......#........GP
  ###.###.#######.###.#.#######.#####.###.#.#.#.#.#.#######.#.#####.###.#.#.#####.#.###.#####.#.#.#####.###.#######.###.#  
  #...#...#.................#.#.#.#.#.......#.....#.#.....#.#.#.#...#.#.#.#.#.#...#.#.#...#.#.#.#.#.......#...#.......#.#  
  ###.#########.#####.#.#####.###.#.###.###.###.###.#.###.#.#.#.###.#.###.#.#.#.#.###.###.#.#####.#####.#.#####.#.#.###.#  
  #.......#.....#...#.#.....#...#.......#...#.....#.....#...#.#.......#...#...#.#.#...........#.#.#.#...#.#...#.#.#...#.#  
  ###.#####.###.###.#.###.###.#.###.#####.#.#####.#######.###.#####.#####.#.#.#.###.###.#.###.#.###.#.#######.#.#####.#.#  
  #.......#.#...#...#.#.....#.#.....#.....#.#.....#.......#...#...#...#...#.#.#.......#.#...#.......#.#.#.........#...#.#  
  #.#.#.#.#.#.#####.#.#####.###.#####.#####.###.###.#.#.#####.#.#.###.#.#.###.#####.#######.###########.#####.#.#######.#  
  #.#.#.#.#.#...#.......#...#...#.....#.....#.#...#.#.#...#...#.#.....#.#.....#.......#...#.#.#...........#...#...#.....#  
  ###.#.#####.#####.#.#.###.#######.#####.###.###.#.#######.###.#######.#####.#.#.#######.###.###.#####.#####.#.#####.###  
  #...#...#.....#...#.#.#.....#.#...#.#.......#.#.#.....#.....#...#.#...#.#...#.#.....#.#...#.#.#.#.#...#.....#...#.....#  
  #####.#####.#####.#.#.###.###.#####.###.#####.#.#.#####.###.#.###.###.#.###.#.#######.#.###.#.#.#.#####.#####.#.#.#.###  
  #.....#.#...#.....#.#.#...#.#.............#...#.#.#.#.....#.#...#.........#.#...#.#...#.....#.#.....#.#.#.....#.#.#...#  
  #####.#.#####.#####.#######.#.#.#####.###.#.###.#.#.#######.#.#.#.#####.#.#.#.###.#.###.#####.#.#.###.#####.#.###.#.###  
  #.#.........#.#.....#.#...#.#.#.#.#...#...#.#...#...#.....#.#.#.#...#...#.#.#...................#...#...#.#.#...#.#...#  
  #.#.#.###.#######.###.###.#.#####.#####.###.###.#.#.###.###.#.#######.#######.#.#.#.#.#######.###.#.#.###.#.###.#.#.###  
  #...#...#.#.....#...#...#.#...#.#.#.......#.#...#.#...#.#...#.#.#.....#.....#.#.#.#.#.....#...#.#.#...#.......#.#.#.#.#  
  #.#.#######.#.###.#####.#.###.#.#.###.#####.#.###.#####.###.#.#.###.#.###.###.###.#.#######.###.#.#####.#.#######.###.#  
  #.#.#.#.#.#.#.....#...#...............#.........#.#.#.#.....#.....#.#.#.....#...#.#.#...#.......#.....#.#.......#.....#  
  #.#.#.#.#.###.#######.#.###.#######.###########.#.#.#.###.###.#.#.###.###.#########.#.###.#.#.#.###.#####.#######.###.#  
  #.#.#.#...#.....#.......#...#.#.#...#...#.#.#.#.#.....#.....#.#.#.#...#...#.#.....#.#.#...#.#.#...#...#.#.......#...#.#  
  ###.#.###.#.#.#####.#########.#.###.###.#.#.#.#.#####.#####.###.#####.#.###.#####.#.#.###.###.#####.###.#####.#.#.###.#  
  #...#.......#.....#.#.#.#.#.........#.#.........#...#...#...#...#...#...#.....#.........#.#.#.....#.........#.#.#.#.#.#  
  #.###.#.###.###.#####.#.#.#.#####.#.#.#.#####.###.#.###.###.#.###.###.###.#.#######.#######.#######.#####.###.#####.###  
  #.#...#.#...#...#...........#.#...#.#...#.......#.#...#.#...#.......#.....#.#.#.....#.#.....#.#...#.....#.#.....#.#...#  
  #.#####.#.#####.###.#.#.#.#.#.#.#.#.###########.#.###.#.###.#####.#.#.#####.#.#.#.###.###.###.#.#####.#.#.#.#.###.#.###  
  #...#...#...#...#...#.#.#.#.#...#.#.....#.......#...#...#...#.....#.#...#.....#.#...................#.#.#.#.#.........#  
  #####################################.#####.#######.#######.###.#.#######.#########.###################################  
                                       P     W       Y       R   Z X       L         T                                     
                                       F     T       C       A   Z F       C         B                                     
